-0.9801,-1.0187,-1
-1.0206,-0.9604,-1
-1.0133,-0.98793,-1
-1.0109,-0.99888,-1
-0.97646,-0.9721,-1
-1.0459,-1.0107,-1
-0.99524,-1.0014,-1
-0.98781,-0.98899,-1
-0.95384,-1.0112,-1
-0.95126,-0.99352,-1
-1.0188,-1.0378,-1
-0.99642,-0.98041,-1
-1.0389,-0.98064,-1
-1.002,-1.0056,-1
-1.0003,-1.0067,-1
-1.0001,-1.0148,-1
-1.0256,-0.99202,-1
-1.0022,-1.035,-1
-0.99187,-0.9986,-1
-1.0019,-0.99793,-1
-1.0144,-1.0253,-1
-1.012,-1.0153,-1
-1.0055,-1.0331,-1
-1.014,-0.9809,-1
-0.99538,-1.0005,-1
-0.9993,-0.9965,-1
-0.97219,-0.97741,-1
-1.0103,-1.0093,-1
-1.0114,-0.9909,-1
-0.95129,-0.99689,-1
-1.0244,-1.031,-1
-1.0472,-1.0125,-1
-0.97595,-0.98661,-1
-0.99253,-0.99676,-1
-0.99729,-1.0129,-1
-1.0098,-0.97711,-1
-0.96653,-1.0129,-1
-1.0016,-0.98296,-1
-0.97982,-1.013,-1
-1.0365,-0.99304,-1
-1.0079,-1.003,-1
-1.0149,-1.003,-1
-0.98928,-0.99609,-1
-0.99279,-1.0217,-1
-1.0205,-0.97897,-1
-0.95449,-1.0142,-1
-1.0114,-0.99454,-1
-1.0212,-1.0017,-1
-1.0172,-0.96578,-1
-0.96324,-0.9859,-1
-1.008,-0.99243,-1
-1.0404,-0.97423,-1
-1.0199,-1.0393,-1
-0.99576,-1.0044,-1
-1.0141,-0.99857,-1
-1.0234,-0.99964,-1
-1.0298,-0.97643,-1
-1.0204,-1.0157,-1
-0.96635,-1.0097,-1
-1.007,-0.99043,-1
-1.0156,-0.987,-1
-0.99719,-1.0063,-1
-0.98538,-1.0268,-1
-0.99909,-1.0008,-1
-0.98395,-1.0424,-1
-0.99043,-1.0491,-1
-0.97786,-0.98815,-1
-1.039,-0.98647,-1
-1.0303,-0.97191,-1
-0.98029,-1.0062,-1
-1.0314,-0.97699,-1
-0.99594,-0.99895,-1
-1.0096,-1.0075,-1
-1.0075,-0.99095,-1
-1.0276,-1.0278,-1
-0.99034,-1.0031,-1
-1.0111,-0.99735,-1
-1.0001,-0.97383,-1
-1.0066,-1.0466,-1
-0.99282,-0.98663,-1
-1.0318,-0.97101,-1
-1.0262,-1.0114,-1
-1.0081,-0.99879,-1
-1.0035,-0.99045,-1
-0.98851,-0.97355,-1
-0.98884,-1.0115,-1
-1.0246,-0.97474,-1
-1.0086,-0.95601,-1
-1.0457,-0.98922,-1
-0.99403,-1.0335,-1
-1.0048,-1.001,-1
-1.0036,-0.99274,-1
-1.0044,-0.99656,-1
-1.0272,-1.001,-1
-1.0104,-0.98805,-1
-1.0152,-1.0244,-1
-0.98412,-1.0252,-1
-0.98697,-1.0179,-1
-0.99951,-0.96561,-1
-1.0087,-0.98248,-1
-1.0315,-1.0161,-1
-0.99649,-0.99268,-1
-0.99734,-0.99442,-1
-0.99271,-0.99141,-1
-0.97642,-1.0303,-1
-0.99894,-1.0001,-1
-1.0242,-0.97385,-1
-0.97906,-0.98929,-1
-0.99326,-0.99717,-1
-1.0192,-0.9937,-1
-1.038,-1.0009,-1
-0.99779,-1.0009,-1
-0.99841,-1.0031,-1
-1.0434,-1.0247,-1
-0.99131,-0.98522,-1
-0.96334,-0.97352,-1
-1.0356,-1.0025,-1
