-1.0291,0.97256,1
1.0325,-1.0188,1
1.006,-1.0311,1
1.0009,-1.0062,1
-0.96894,1.018,1
0.99215,-1.0158,1
-1.01,1.0341,1
0.98658,-0.96133,1
-1.0254,1.013,1
0.99911,-0.99912,1
1.0129,-1.025,1
1.0117,-0.98766,1
0.99128,-0.97769,1
0.98726,-1.0202,1
0.97347,-0.98892,1
0.9796,-0.98283,1
-1.0098,1.0148,1
-1.0135,0.997,1
1.0176,-1.0179,1
-1.0076,0.96201,1
-1.0171,0.97146,1
-0.96354,0.97881,1
1.0086,-1.042,1
-0.99636,0.99707,1
0.97943,-0.99339,1
1.0069,-0.99028,1
1.0043,-0.98589,1
0.99789,-0.9908,1
0.98311,-1.0431,1
1.0012,-0.98838,1
-0.95278,1.0149,1
0.96884,-1.0247,1
-0.96212,1.0166,1
1.0008,-0.95297,1
-1.018,0.97997,1
-1.0074,1.0256,1
0.99675,-0.99587,1
-0.9668,1.018,1
-1.0277,0.96405,1
1.0004,-0.99905,1
1.0091,-0.98161,1
0.98954,-1.0132,1
0.9798,-1.0172,1
0.98516,-1.016,1
-1.0038,0.99736,1
1.0133,-0.96237,1
1.0199,-1.0408,1
-1.0102,0.96276,1
0.99865,-1.0023,1
1.0005,-0.99203,1
1.0223,-1.0314,1
1.043,-0.99677,1
-1.002,0.99943,1
-1.0041,1.0042,1
1.0099,-0.97526,1
0.98336,-1.0044,1
-1.0388,1.0115,1
1.0183,-1.0293,1
0.99534,-0.97635,1
0.98469,-0.9994,1
1.0114,-1.0151,1
-1.0306,0.99506,1
-1.0204,1.0081,1
1.0072,-0.99533,1
-1.0152,1.0284,1
-0.99958,0.99953,1
1.0292,-1.0002,1
-1.0176,0.99219,1
-1.0322,1.0021,1
-0.98379,0.99553,1
1.0311,-0.97281,1
-0.99665,0.9988,1
1.0242,-1.0226,1
-0.99898,1.0083,1
1.0054,-0.97879,1
0.9964,-1.0223,1
0.97321,-0.98836,1
0.95253,-1.0078,1
-1.0039,0.99717,1
1.0025,-1.0192,1
-0.98476,0.99465,1
0.99166,-0.99916,1
0.97374,-1.0219,1
-0.98001,1.0033,1
-0.98694,1.0303,1
-1.0111,0.97781,1
-0.95574,1.0105,1
1.014,-0.95983,1
-1.0012,0.96372,1
-0.97405,1.0418,1
-1.0439,1.0115,1
-1.0241,1.0348,1
1.0335,-1.0203,1
1.0104,-1.0431,1
1.0105,-0.99164,1
-0.97143,0.96047,1
-1.0261,0.97491,1
-0.96445,0.96725,1
-0.98994,1.0455,1
-1.0277,1.0259,1
-0.98242,0.97588,1
-0.99848,1.0014,1
-1.0271,0.96156,1
-1.0052,1.0087,1
0.9884,-1.0074,1
-0.95755,1.013,1
-1.0128,1.0062,1
1.0019,-0.96555,1
-1.0028,0.97155,1
0.99202,-0.97696,1
1.0017,-1.0009,1
0.99766,-1.0038,1
1.0149,-0.96135,1
0.99647,-1.0064,1
0.95305,-0.99853,1
1.0314,-1.0124,1
-1.0132,0.95427,1
1.0314,-1.0316,1
1.0011,-0.9994,1
0.99554,-1.041,1
1.0111,-1.0059,1
1.0134,-0.99241,1
-0.9688,1.0242,1
-1.0351,1.0237,1
-0.98948,1.0238,1
-1.0227,1.0184,1
0.99283,-0.97058,1
0.98885,-0.97652,1
1.0014,-1.0004,1
0.97328,-1.0019,1
-1.0424,0.97885,1
1.0031,-0.99759,1
-1.0292,1.0298,1
-1.027,1.014,1
-0.994,1.0034,1
1.0085,-1.012,1
1.0114,-1.0045,1
-1.0053,1.0187,1
-0.99808,1.0218,1
-0.99807,0.97088,1
-0.96907,1.0148,1
1.0344,-0.97239,1
-1.0274,1.0313,1
-0.99367,0.95883,1
-0.98127,0.96126,1
1.007,-1.0232,1
-0.99574,1.0048,1
0.96628,-0.97227,1
0.99885,-1.0217,1
-0.95127,1.0028,1
-1.0155,1.0201,1
-0.99289,1.0022,1
1.0358,-1.0052,1
-1.0066,0.99946,1
-1.004,1.0039,1
1.0125,-0.98271,1
-0.98693,0.9741,1
-1.0364,0.99463,1
1.008,-1.0195,1
-1.0018,1.0057,1
-1.0143,0.97454,1
-0.9773,0.96595,1
1.0131,-1.0071,1
-0.97674,0.96445,1
-0.99409,0.9982,1
-1.0166,1.0307,1
1.0005,-0.9998,1
-1.0138,1.0374,1
-0.99857,0.98668,1
0.98507,-0.96981,1
0.98418,-0.98776,1
-0.98538,1.024,1
1.0104,-0.99938,1
1.0023,-0.98551,1
-1.0152,1.0023,1
-0.98942,1.0026,1
-1.0304,1.0015,1
-0.98771,0.98835,1
0.99464,-1.0059,1
-1.0311,0.99104,1
-1.0021,1.0248,1
1.0038,-1.0018,1
-1.0081,0.98955,1
-0.98245,1.0432,1
-0.98098,0.9817,1
0.9778,-0.98512,1
-1.0133,0.99579,1
1.0008,-1.0027,1
-1.0001,1.0188,1
-0.99939,0.99965,1
1.0117,-1.0115,1
-1.0121,0.9756,1
-0.988,1.0153,1
-0.9912,0.97751,1
0.96091,-1.0275,1
1.0002,-1.0005,1
-0.99873,0.9855,1
-0.98926,0.95755,1
-0.99938,1.0146,1
-1.0166,0.98187,1
0.9971,-1.0087,1
-1.0107,0.99469,1
1.0016,-1.006,1
1.003,-1.0216,1
-1.0029,1.0035,1
0.98995,-0.99643,1
0.9956,-1.0121,1
1.0079,-1.0301,1
0.98901,-1.0403,1
-0.99634,1.0076,1
1.0314,-1.0229,1
-1.0195,1.0038,1
1.0047,-1.0331,1
0.95542,-1.0174,1
-0.98867,0.98189,1
0.96104,-1.0055,1
-1.0024,1.0015,1
1.0321,-0.97537,1
0.99399,-1.0091,1
1.0003,-1.0007,1
